region,Resource,Resource_Type,cluster,R_ID,Zone,CapRes_1,THERM,STOR,DR,HEAT,NACC,TRADER,HYDRO,FLEX,MUST_RUN,VRE,Num_VRE_Bins,ESR_1,ESR_2,Existing_Cap_MWh,Existing_Charge_Cap_MW,Existing_Cap_MW,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Min_Charge_Cap_MW,Max_Charge_Cap_MW,Min_Cap_MWh,Max_Cap_MWh,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Max_Flexible_Demand_Advance,Max_Flexible_Demand_Delay,Flexible_Demand_Energy_Eff,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time
USA_Single,biomass,biomass,1,1,1,0.9,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,188,-1,1,0,0,0,-1,0,-1,0,122976,0,0,0,0,5.43,0,0,0,15.6,None,0.361,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,conventional_hydroelectric,conventional_hydroelectric,1,2,1,0.8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,8180,-1,1,0,0,0,-1,0,-1,0,44560,0,0,0,0,0,0,0,0,9.11,None,0.263,0,1,1,0.5,0,0,0,0,0,0.083,0.083,0,0
USA_Single,conventional_steam_coal1,conventional_steam_coal1,1,3,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1346,0,1,0,0,0,-1,0,-1,0,54334,0,0,0,0,1.78,0,117,16.5,11.5,west_north_central_coal,0.383,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal2,conventional_steam_coal2,3,4,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,1,0,0,0,-1,0,-1,0,66923,0,0,0,0,1.78,0,117,16.5,10.62,west_north_central_coal,0.496,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal3,conventional_steam_coal3,5,5,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,859,0,1,0,0,0,-1,0,-1,0,60591,0,0,0,0,1.78,0,117,16.5,10.53,west_north_central_coal,0.506,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal4,conventional_steam_coal4,7,6,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,1,0,0,0,-1,0,-1,0,68739,0,0,0,0,1.78,0,117,16.5,12.18,west_north_central_coal,0.476,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal5,conventional_steam_coal5,8,7,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2406,0,1,0,0,0,-1,0,-1,0,53719,0,0,0,0,1.78,0,117,16.5,10.21,west_north_central_coal,0.336,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal6,conventional_steam_coal6,9,8,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2350,0,1,0,0,0,-1,0,-1,0,54691,0,0,0,0,1.78,0,117,16.5,10.58,west_north_central_coal,0.435,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal7,conventional_steam_coal7,11,9,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,0,1,0,0,0,-1,0,-1,0,69971,0,0,0,0,1.78,0,117,16.5,11.24,west_north_central_coal,0.428,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal8,conventional_steam_coal8,12,10,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2134,0,1,0,0,0,-1,0,-1,0,59099,0,0,0,0,1.78,0,117,16.5,10.88,west_north_central_coal,0.346,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal9,conventional_steam_coal9,14,11,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1324,0,1,0,0,0,-1,0,-1,0,50406,0,0,0,0,1.78,0,117,16.5,9.72,west_north_central_coal,0.492,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal10,conventional_steam_coal10,16,12,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2802,0,1,0,0,0,-1,0,-1,0,59775,0,0,0,0,1.78,0,117,16.5,10.01,west_north_central_coal,0.43,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal11,conventional_steam_coal11,17,13,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,1,0,0,0,-1,0,-1,0,69011,0,0,0,0,1.78,0,117,16.5,14.02,west_north_central_coal,0.395,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal12,conventional_steam_coal12,18,14,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1728,0,1,0,0,0,-1,0,-1,0,55356,0,0,0,0,1.78,0,117,16.5,9.7,west_north_central_coal,0.467,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal13,conventional_steam_coal13,19,15,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,1,0,0,0,-1,0,-1,0,57839,0,0,0,0,1.78,0,117,16.5,10.12,west_north_central_coal,0.348,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal14,conventional_steam_coal14,20,16,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,0,1,0,0,0,-1,0,-1,0,59701,0,0,0,0,1.78,0,117,16.5,11.93,west_north_central_coal,0.412,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,conventional_steam_coal15,conventional_steam_coal15,21,17,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0,1,0,0,0,-1,0,-1,0,69891,0,0,0,0,1.78,0,117,16.5,10.36,west_north_central_coal,0.398,0,1,1,1,0,0,0,0,0,0.57,0.57,24,24
USA_Single,geothermal,geothermal,1,18,1,0.9,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,192,-1,1,0,0,0,-1,0,-1,0,198040,0,0,0,0,0,0,0,0,9.12,None,0.361,0,1,1,1.58,0,0,0,0,0,1,1,0,0
USA_Single,natural_gas_fired_combined_cycle1,natural_gas_fired_combined_cycle1,1,20,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1342,0,1,0,0,0,-1,0,-1,0,15620,0,0,0,0,4.31,0,87,2,9.38,west_north_central_naturalgas,0.465,0,1,1,1,0,0,0,0,0,0.64,0.64,6,6
USA_Single,natural_gas_fired_combined_cycle2,natural_gas_fired_combined_cycle2,2,21,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13646,0,1,0,0,0,-1,0,-1,0,9270,0,0,0,0,3.42,0,87,2,7.3,west_north_central_naturalgas,0.437,0,1,1,1,0,0,0,0,0,0.64,0.64,6,6
USA_Single,natural_gas_fired_combined_cycle3,natural_gas_fired_combined_cycle3,3,22,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2773,0,1,0,0,0,-1,0,-1,0,15620,0,0,0,0,4.31,0,87,2,7.46,west_north_central_naturalgas,0.565,0,1,1,1,0,0,0,0,0,0.64,0.64,6,6
USA_Single,natural_gas_fired_combined_cycle4,natural_gas_fired_combined_cycle4,4,23,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12407,0,1,0,0,0,-1,0,-1,0,11680,0,0,0,0,3.37,0,87,2,7.06,west_north_central_naturalgas,0.503,0,1,1,1,0,0,0,0,0,0.64,0.64,6,6
USA_Single,natural_gas_fired_combined_cycle5,natural_gas_fired_combined_cycle5,5,24,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,1,0,0,0,-1,0,-1,0,15620,0,0,0,0,4.31,0,87,2,12.47,west_north_central_naturalgas,0.533,0,1,1,1,0,0,0,0,0,0.64,0.64,6,6
USA_Single,natural_gas_fired_combined_cycle6,natural_gas_fired_combined_cycle6,6,25,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1430,0,1,0,0,0,-1,0,-1,0,10562,0,0,0,0,3.39,0,87,2,10.53,west_north_central_naturalgas,0.434,0,1,1,1,0,0,0,0,0,0.64,0.64,6,6
USA_Single,natural_gas_fired_combustion_turbine1,natural_gas_fired_combustion_turbine1,1,26,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,1,0,0,0,-1,0,-1,0,12208,0,0,0,0,4.41,0,113,3.5,5.44,west_north_central_naturalgas,0.584,0,1,1,1,0,0,0,0,0,3.78,3.78,1,1
USA_Single,natural_gas_fired_combustion_turbine2,natural_gas_fired_combustion_turbine2,2,27,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7483,0,1,0,0,0,-1,0,-1,0,9395,0,0,0,0,4.41,0,113,3.5,10.95,west_north_central_naturalgas,0.529,0,1,1,1,0,0,0,0,0,3.78,3.78,1,1
USA_Single,natural_gas_fired_combustion_turbine3,natural_gas_fired_combustion_turbine3,3,28,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2463,0,1,0,0,0,-1,0,-1,0,11065,0,0,0,0,4.41,0,113,3.5,11.58,west_north_central_naturalgas,0.482,0,1,1,1,0,0,0,0,0,3.78,3.78,1,1
USA_Single,natural_gas_fired_combustion_turbine4,natural_gas_fired_combustion_turbine4,5,29,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2144,0,1,0,0,0,-1,0,-1,0,9524,0,0,0,0,4.41,0,113,3.5,14.06,west_north_central_naturalgas,0.516,0,1,1,1,0,0,0,0,0,3.78,3.78,1,1
USA_Single,natural_gas_fired_combustion_turbine5,natural_gas_fired_combustion_turbine5,6,30,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,1,0,0,0,-1,0,-1,0,13415,0,0,0,0,4.41,0,113,3.5,11.74,west_north_central_naturalgas,0.483,0,1,1,1,0,0,0,0,0,3.78,3.78,1,1
USA_Single,natural_gas_steam_turbine1,natural_gas_steam_turbine1,1,31,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,1,0,0,0,-1,0,-1,0,48590,0,0,0,0,1,0,83,13.7,12.49,west_north_central_naturalgas,0.218,0,1,1,1,0,0,0,0,0,0.64,0.64,6,6
USA_Single,natural_gas_steam_turbine2,natural_gas_steam_turbine2,2,32,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0,1,0,0,0,-1,0,-1,0,27261,0,0,0,0,1,0,83,13.7,10.61,west_north_central_naturalgas,0.25,0,1,1,1,0,0,0,0,0,0.64,0.64,6,6
USA_Single,nuclear,nuclear,1,33,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10752,0,1,0,0,0,-1,0,-1,0,201249,0,0,0,0,2.31,0,235,0,10.43,west_north_central_uranium,0.5,0,1,1,1,0,0,0,0,0,0.25,0.25,24,24
USA_Single,onshore_wind_turbine,onshore_wind_turbine,1,34,1,0.8,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,11989,0,1,0,0,0,-1,0,-1,0,43205,0,0,0,0,0,0,0,0,9.13,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,small_hydroelectric,small_hydroelectric,1,35,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,536,-1,1,0,0,0,-1,0,-1,0,44560,0,0,0,0,0,0,0,0,9.07,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,solar_photovoltaic,solar_photovoltaic,1,36,1,0.8,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4321,0,1,0,0,0,-1,0,-1,0,18760,0,0,0,0,0,0,0,0,9.14,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,naturalgas_ccavgcf_mid,naturalgas_ccavgcf_mid,0,37,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100000,0,-1,0,-1,93645,11928,0,0,0,0,1.54,0,95,2,6.27,west_north_central_naturalgas,0.2,0,1,1,1,0,0,0,0,0,0.64,0.64,6,6
USA_Single,naturalgas_ctavgcf_mid,naturalgas_ctavgcf_mid,0,38,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100000,0,-1,0,-1,73220,6673,0,0,0,0,4.3,0,123,3.5,9.9,west_north_central_naturalgas,0.3,0,1,1,1,0,0,0,0,0,3.78,3.78,1,1
USA_Single,nuclear_mid,nuclear_mid,0,40,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,100000,0,-1,0,-1,500885,116151,0,0,0,0,2.26,0,256,0,10.46,west_north_central_uranium,0.5,0,1,1,1,0,0,0,0,0,0.25,0.25,24,24
USA_Single,naturalgas_ccs100_mid,naturalgas_ccs100_mid,0,41,1,0.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100000,0,-1,0,-1,229115,36020,0,0,0,0,6,0,95,0,7.89,west_north_central_naturalgas_ccs100,0.6,0,1,1,1,0,0,0,0,0,0.64,0.64,6,6
USA_Single,landbasedwind_ltrg1_mid_40_1,landbasedwind_ltrg1_mid_40_1,1,42,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1378,0,-1,0,-1,126816,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_2,landbasedwind_ltrg1_mid_40_2,2,43,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1539,0,-1,0,-1,129260,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_3,landbasedwind_ltrg1_mid_40_3,3,44,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,2957,0,-1,0,-1,129161,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_4,landbasedwind_ltrg1_mid_40_4,4,45,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,3526,0,-1,0,-1,132117,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_5,landbasedwind_ltrg1_mid_40_5,5,46,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,2583,0,-1,0,-1,131882,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_6,landbasedwind_ltrg1_mid_40_6,6,47,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,355,0,-1,0,-1,142681,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_7,landbasedwind_ltrg1_mid_40_7,7,48,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1922,0,-1,0,-1,134761,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_8,landbasedwind_ltrg1_mid_40_8,8,49,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,3715,0,-1,0,-1,132807,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_9,landbasedwind_ltrg1_mid_40_9,9,50,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,9431,0,-1,0,-1,134685,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_10,landbasedwind_ltrg1_mid_40_10,10,51,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,2135,0,-1,0,-1,128928,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_11,landbasedwind_ltrg1_mid_40_11,11,52,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,4884,0,-1,0,-1,133447,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_12,landbasedwind_ltrg1_mid_40_12,12,53,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,3073,0,-1,0,-1,131400,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_13,landbasedwind_ltrg1_mid_40_13,13,54,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,21937,0,-1,0,-1,131948,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_14,landbasedwind_ltrg1_mid_40_14,14,55,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1705,0,-1,0,-1,133206,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,landbasedwind_ltrg1_mid_40_15,landbasedwind_ltrg1_mid_40_15,15,56,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1988,0,-1,0,-1,135151,39752,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_1,utilitypv_losangeles_mid_0_2_1,1,57,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,3488,0,-1,0,-1,92345,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_2,utilitypv_losangeles_mid_0_2_2,2,58,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,4284,0,-1,0,-1,92896,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_3,utilitypv_losangeles_mid_0_2_3,3,59,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1782,0,-1,0,-1,91784,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_4,utilitypv_losangeles_mid_0_2_4,4,60,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,3892,0,-1,0,-1,92304,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_5,utilitypv_losangeles_mid_0_2_5,5,61,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,4064,0,-1,0,-1,92330,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_6,utilitypv_losangeles_mid_0_2_6,6,62,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,7870,0,-1,0,-1,95945,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_7,utilitypv_losangeles_mid_0_2_7,7,63,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,3959,0,-1,0,-1,96101,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_8,utilitypv_losangeles_mid_0_2_8,8,64,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,5821,0,-1,0,-1,93481,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_9,utilitypv_losangeles_mid_0_2_9,9,65,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,4123,0,-1,0,-1,95697,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_10,utilitypv_losangeles_mid_0_2_10,10,66,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,622,0,-1,0,-1,90870,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_11,utilitypv_losangeles_mid_0_2_11,11,67,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,3386,0,-1,0,-1,94886,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_12,utilitypv_losangeles_mid_0_2_12,12,68,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,5570,0,-1,0,-1,96252,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_13,utilitypv_losangeles_mid_0_2_13,13,69,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,6987,0,-1,0,-1,94508,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_14,utilitypv_losangeles_mid_0_2_14,14,70,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1956,0,-1,0,-1,94704,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
USA_Single,utilitypv_losangeles_mid_0_2_15,utilitypv_losangeles_mid_0_2_15,15,71,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1209,0,-1,0,-1,91615,12517,0,0,0,0,0,0,0,0,0,None,0,0,1,1,1,0,0,0,0,0,1,1,0,0
