Resource,Zone,StartCap,RetCap,NewCap,EndCap,StartEnergyCap,RetEnergyCap,NewEnergyCap,EndEnergyCap,StartChargeCap,RetChargeCap,NewChargeCap,EndChargeCap
biomass,1,188,0.0,0.0,188.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_hydroelectric,1,8180,0.0,0.0,8180.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal1,1,1346,0.0,0.0,1346.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal2,1,263,0.0,0.0,263.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal3,1,859,0.0,0.0,859.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal4,1,250,250.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal5,1,2406,0.0,0.0,2406.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal6,1,2350,0.0,0.0,2350.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal7,1,609,0.0,0.0,609.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal8,1,2134,0.0,0.0,2134.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal9,1,1324,0.0,0.0,1324.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal10,1,2802,0.0,0.0,2802.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal11,1,137,137.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal12,1,1728,0.0,0.0,1728.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal13,1,1041,0.0,0.0,1041.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal14,1,556,0.0,0.0,556.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
conventional_steam_coal15,1,375,0.0,0.0,375.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
geothermal,1,192,0.0,0.0,192.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
hydroelectric_pumped_storage,1,2561,0.0,0.0,2561.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle1,1,1342,1342.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle2,1,13646,0.0,0.0,13646.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle3,1,2773,0.0,0.0,2773.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle4,1,12407,0.0,0.0,12407.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle5,1,312,312.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combined_cycle6,1,1430,1430.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine1,1,346,0.0,0.0,346.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine2,1,7483,7482.999999999999,0.0,9.094947017729282e-13,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine3,1,2463,2463.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine4,1,2144,2144.0000000000005,0.0,-4.547473508864641e-13,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_fired_combustion_turbine5,1,1098,1098.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_steam_turbine1,1,141,0.0,0.0,141.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
natural_gas_steam_turbine2,1,316,0.0,0.0,316.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
nuclear,1,10752,10752.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
onshore_wind_turbine,1,11989,0.0,0.0,11989.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
small_hydroelectric,1,536,0.0,0.0,536.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
solar_photovoltaic,1,4321,0.0,0.0,4321.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
naturalgas_ccavgcf_mid,1,0,0.0,5562.232235213292,5562.232235213292,0,0.0,0.0,0.0,0,0.0,0.0,0.0
naturalgas_ctavgcf_mid,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
battery_mid,1,0,0.0,11824.073089570571,11824.073089570571,0,0.0,43192.370410951284,43192.370410951284,0,0.0,0.0,0.0
nuclear_mid,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
naturalgas_ccs100_mid,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_1,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_2,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_3,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_4,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_5,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_6,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_7,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_8,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_9,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_10,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_11,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_12,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_13,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_14,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
landbasedwind_ltrg1_mid_40_15,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_1,1,0,0.0,3216.4787367514946,3216.4787367514946,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_2,1,0,0.0,4284.0,4284.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_3,1,0,0.0,461.57218781499023,461.57218781499023,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_4,1,0,0.0,3892.0,3892.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_5,1,0,0.0,4064.0,4064.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_6,1,0,0.0,7870.0,7870.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_7,1,0,0.0,1226.3898200031344,1226.3898200031344,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_8,1,0,0.0,5821.0,5821.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_9,1,0,0.0,4123.0,4123.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_10,1,0,0.0,622.0,622.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_11,1,0,0.0,3386.0,3386.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_12,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_13,1,0,0.0,109.45358050900995,109.45358050900995,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_14,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
utilitypv_losangeles_mid_0_2_15,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
Total,n/a,102800,27411.0,56462.199649862494,131851.19964986248,0,0.0,43192.370410951284,43192.370410951284,0,0.0,0.0,0.0
