Line,1,2,Total
t465,0.0,11960.919991655579,11960.919991655579
t466,0.0,10970.481977651425,10970.481977651425
t467,0.0,10598.675539161792,10598.675539161792
t468,0.0,10308.41264084371,10308.41264084371
t469,0.0,10699.86942260287,10699.86942260287
t470,0.0,11324.164451309734,11324.164451309734
t471,0.0,10802.586924623827,10802.586924623827
t472,0.0,10520.527108023804,10520.527108023804
t473,0.0,10055.603563238605,10055.603563238605
t474,0.0,8819.09524543316,8819.09524543316
t475,0.0,7678.63644422402,7678.63644422402
t476,0.0,6739.509864938251,6739.509864938251
t477,0.0,7168.241564177407,7168.241564177407
t478,0.0,8434.02086669301,8434.02086669301
t479,0.0,10108.116073245896,10108.116073245896
t480,0.0,11843.458665404389,11843.458665404389
t481,0.0,13272.564329534904,13272.564329534904
t482,0.0,14232.106704022537,14232.106704022537
t483,0.0,14701.669993665417,14701.669993665417
t484,0.0,14946.659536087793,14946.659536087793
t485,0.0,14885.412150482203,14885.412150482203
t486,0.0,14517.927836848618,14517.927836848618
t487,0.0,13640.048643168468,13640.048643168468
t488,0.0,12932.842556817157,12932.842556817157
t489,0.0,11398.453462209616,11398.453462209616
t490,0.0,10015.12414379445,10015.12414379445
t491,0.0,9358.56005956066,9358.56005956066
t492,0.0,8838.633274838628,8838.633274838628
t493,0.0,8689.733130080147,8689.733130080147
t494,0.0,8922.260516703103,8922.260516703103
t495,0.0,9544.958313273191,9544.958313273191
t496,0.0,9793.315477107968,9793.315477107968
t497,0.0,9119.02050942129,9119.02050942129
t498,0.0,7463.183423508372,7463.183423508372
t499,0.0,6127.036008882318,6127.036008882318
t500,0.0,5065.414658385358,5065.414658385358
t501,0.0,5616.641128835698,5616.641128835698
t502,0.0,7433.646901801652,7433.646901801652
t503,0.0,9618.136988401153,9618.136988401153
t504,0.0,11618.88491818388,11618.88491818388
t505,0.0,14136.109098262445,14136.109098262445
t506,0.0,14719.019055859202,14719.019055859202
t507,0.0,14932.75270697799,14932.75270697799
t508,0.0,14932.752706978019,14932.752706978019
t509,0.0,14310.982085541464,14310.982085541464
t510,0.0,12387.379225472174,12387.379225472174
t511,0.0,10110.764602323614,10110.764602323614
t512,0.0,8788.87451181583,8788.87451181583
t513,0.0,8561.905210918385,8561.905210918385
t514,0.0,8559.08935352219,8559.08935352219
t515,0.0,8360.218148605836,8360.218148605836
t516,0.0,8354.447456068523,8354.447456068523
t517,0.0,8565.618409100129,8565.618409100129
t518,0.0,8609.455416837938,8609.455416837938
t519,0.0,9012.542300999557,9012.542300999557
t520,0.0,9378.086775028389,9378.086775028389
t521,0.0,9081.979570684602,9081.979570684602
t522,0.0,8154.345344376711,8154.345344376711
t523,0.0,6440.173949693857,6440.173949693857
t524,0.0,5275.877742791722,5275.877742791722
t525,0.0,5217.5867470320445,5217.5867470320445
t526,0.0,7044.037947501885,7044.037947501885
t527,0.0,9550.550765167947,9550.550765167947
t528,0.0,11862.76026363509,11862.76026363509
t529,0.0,13261.744161867311,13261.744161867311
t530,0.0,13961.236110983416,13961.236110983416
t531,0.0,14291.551753621576,14291.551753621576
t532,0.0,14310.98208554147,14310.98208554147
t533,0.0,13708.641796024822,13708.641796024822
t534,0.0,11862.760263635086,11862.760263635086
t535,0.0,9718.984007404793,9718.984007404793
t536,0.0,8873.203409264876,8873.203409264876
t537,0.0,8953.27947387185,8953.27947387185
t538,0.0,9001.390082495851,9001.390082495851
t539,0.0,8914.292169102075,8914.292169102075
t540,0.0,9109.230512206626,9109.230512206626
t541,0.0,9209.018488002803,9209.018488002803
t542,0.0,9233.582532743992,9233.582532743992
t543,0.0,9489.390382053707,9489.390382053707
t544,0.0,9659.251573945541,9659.251573945541
t545,0.0,9417.418756175945,9417.418756175945
t546,0.0,8372.617961510085,8372.617961510085
t547,0.0,6740.620504629761,6740.620504629761
t548,0.0,5567.332721590885,5567.332721590885
t549,0.0,5470.181061990643,5470.181061990643
t550,0.0,7257.771598620701,7257.771598620701
t551,0.0,9764.28441628676,9764.28441628676
t552,0.0,12037.63325091331,12037.63325091331
t553,0.0,13417.18681722644,13417.18681722644
t554,0.0,14136.109098262445,14136.109098262445
t555,0.0,14466.424740900606,14466.424740900606
t556,0.0,14466.424740900606,14466.424740900606
t557,0.0,13902.94511522374,13902.94511522374
t558,0.0,12037.633250914118,12037.633250914118
t559,0.0,10444.02161484658,10444.02161484658
t560,0.0,9352.068738602233,9352.068738602233
t561,0.0,9386.57421649969,9386.57421649969
t562,0.0,9323.209795448847,9323.209795448847
t563,0.0,9114.863298755356,9114.863298755356
t564,0.0,9005.681435439643,9005.681435439643
t565,0.0,9205.229807898384,9205.229807898384
t566,0.0,9427.904093795229,9427.904093795229
t567,0.0,9461.237586196836,9461.237586196836
t568,0.0,9628.258133667568,9628.258133667568
t569,0.0,10060.980588045853,10060.980588045853
t570,0.0,8549.214263273909,8549.214263273909
t571,0.0,6566.00132705076,6566.00132705076
t572,0.0,5431.320398150072,5431.320398150072
t573,0.0,5431.32039815086,5431.32039815086
t574,0.0,7160.619939021236,7160.619939021236
t575,0.0,9608.841760927628,9608.841760927628
t576,0.0,11843.329931715201,11843.329931715201
t577,0.0,13300.604825707094,13300.604825707094
t578,0.0,14058.387770582878,14058.387770582878
t579,0.0,14408.13374514093,14408.13374514093
t580,0.0,14408.13374514093,14408.13374514093
t581,0.0,13883.514783303852,13883.514783303852
t582,0.0,12018.202918994228,12018.202918994228
t583,0.0,10434.604541638626,10434.604541638626
t584,0.0,9400.985824164,9400.985824164
t585,0.0,9038.701506685791,9038.701506685791
t586,0.0,8937.202809906732,8937.202809906732
t587,0.0,8829.460477523045,8829.460477523045
t588,0.0,9035.547835295303,9035.547835295303
t589,0.0,9075.825904456642,9075.825904456642
t590,0.0,8897.906212672782,8897.906212672782
t591,0.0,9102.732856474906,9102.732856474906
t592,0.0,9234.943684707925,9234.943684707925
t593,0.0,9014.795505833532,9014.795505833532
t594,0.0,8005.0316113730505,8005.0316113730505
t595,0.0,6536.384879227076,6536.384879227076
t596,0.0,5547.902389670209,5547.902389670209
t597,0.0,5411.890066230964,5411.890066230964
t598,0.0,7005.177283662102,7005.177283662102
t599,0.0,9375.677777888926,9375.677777888926
t600,0.0,11629.596280596385,11629.596280596385
t601,0.0,13048.010510748501,13048.010510748501
t602,0.0,13747.502459864601,13747.502459864601
t603,0.0,14097.24843442266,14097.24843442266
t604,0.0,14097.248434422656,14097.248434422656
t605,0.0,13553.199140665687,13553.199140665687
t606,0.0,11746.178272115734,11746.178272115734
t607,0.0,10700.867583082481,10700.867583082481
t608,0.0,9811.992681741747,9811.992681741747
t609,0.0,9895.252133409314,9895.252133409314
t610,0.0,9842.869410825308,9842.869410825308
t611,0.0,9726.267118983762,9726.267118983762
t612,0.0,9899.658217145068,9899.658217145068
t613,0.0,10184.835624897976,10184.835624897976
t614,0.0,10348.175122790544,10348.175122790544
t615,0.0,10650.605146432337,10650.605146432337
t616,0.0,10942.062188401209,10942.062188401209
t617,0.0,10985.580755260518,10985.580755260518
t618,0.0,10349.431148249725,10349.431148249725
t619,0.0,9225.81882257057,9225.81882257057
t620,0.0,7432.644585899724,7432.644585899724
t621,0.0,6985.746951742211,6985.746951742211
t622,0.0,8268.148858455079,8268.148858455079
t623,0.0,10172.321386604486,10172.321386604486
t624,0.0,12231.936570113032,12231.936570113032
t625,0.0,13669.781132185019,13669.781132185019
t626,0.0,14505.285404740393,14505.285404740393
t627,0.0,14991.043702737694,14991.043702737694
t628,0.0,15088.195362337152,15088.195362337152
t629,0.0,14913.32237505812,14913.32237505812
t630,0.0,14194.40009402212,14194.40009402212
t631,0.0,15209.092129308581,15209.092129308581
t632,0.0,14428.998350415111,14428.998350415111
t633,0.0,13481.21068427206,13481.21068427206
t634,0.0,12387.986505926126,12387.986505926126
t635,0.0,12069.81836595231,12069.81836595231
t636,0.0,12321.097691564519,12321.097691564519
t637,0.0,12643.288475120327,12643.288475120327
t638,0.0,12782.283465908937,12782.283465908937
t639,0.0,12795.097410956982,12795.097410956982
t640,0.0,12385.134261596117,12385.134261596117
t641,0.0,11939.211768742338,11939.211768742338
t642,0.0,11120.305740735641,11120.305740735641
t643,0.0,10234.739563981673,10234.739563981673
t644,0.0,8909.349811811508,8909.349811811508
t645,0.0,8520.743173413672,8520.743173413672
t646,0.0,9647.702424767402,9647.702424767402
t647,0.0,11357.57163371786,11357.57163371786
t648,0.0,13048.010510748501,13048.010510748501
t649,0.0,14408.13374514093,14408.13374514093
t650,0.0,15263.068349616178,15263.068349616178
t651,0.0,15768.256979533366,15768.256979533366
t652,0.0,15962.560298732287,15962.560298732287
t653,0.0,15923.699634892488,15923.699634892488
t654,0.0,15554.52332841455,15554.52332841455
t655,0.0,16852.518530561272,16852.518530561272
t656,0.0,16549.832528730836,16549.832528730836
t657,0.0,15287.507945066778,15287.507945066778
t658,0.0,14107.166147809467,14107.166147809467
t659,0.0,13474.118962201468,13474.118962201468
t660,0.0,12971.977981536726,12971.977981536726
t661,0.0,12938.685826857683,12938.685826857683
t662,0.0,13142.536016105145,13142.536016105145
t663,0.0,12879.292315297802,12879.292315297802
t664,0.0,12304.554015080037,12304.554015080037
t665,0.0,11957.530065693149,11957.530065693149
t666,0.0,10615.565420268773,10615.565420268773
t667,0.0,9099.663469980102,9099.663469980102
t668,0.0,8015.554543496485,8015.554543496485
t669,0.0,7626.947905097839,7626.947905097839
t670,0.0,9006.501471410966,9006.501471410966
t671,0.0,10910.673999561177,10910.673999561177
t672,0.0,12737.125200030228,12737.125200030228
t673,0.0,12299.966938660162,12299.966938660162
t674,0.0,13321.157350862768,13321.157350862768
t675,0.0,13812.114279806323,13812.114279806323
t676,0.0,13969.220497067454,13969.220497067454
t677,0.0,13576.454953913419,13576.454953913419
t678,0.0,13159.807951632563,13159.807951632563
t679,0.0,10932.471193063195,10932.471193063195
t680,0.0,8599.943564509862,8599.943564509862
t681,0.0,7332.557470900248,7332.557470900248
t682,0.0,6415.1405326497925,6415.1405326497925
t683,0.0,5682.905698165107,5682.905698165107
t684,0.0,5324.08411679315,5324.08411679315
t685,0.0,5119.375840628836,5119.375840628836
t686,0.0,4878.709705978548,4878.709705978548
t687,0.0,4820.587778171378,4820.587778171378
t688,0.0,4811.011250267514,4811.011250267514
t689,0.0,4549.274081351326,4549.274081351326
t690,0.0,4530.425553037773,4530.425553037773
t691,0.0,4588.243797794814,4588.243797794814
t692,0.0,3757.316375042188,3757.316375042188
t693,0.0,3619.84843493799,3619.84843493799
t694,0.0,4660.677124298338,4660.677124298338
t695,0.0,7468.950757856314,7468.950757856314
t696,0.0,10159.39472846622,10159.39472846622
t697,0.0,11926.83967266224,11926.83967266224
t698,0.0,12987.306639181144,12987.306639181144
t699,0.0,13497.901845282448,13497.901845282448
t700,0.0,13694.28461685987,13694.28461685987
t701,0.0,13242.604242231795,13242.604242231795
t702,0.0,13059.93935434704,13059.93935434704
t703,0.0,10997.09483910804,10997.09483910804
t704,0.0,8699.170571490758,8699.170571490758
t705,0.0,7403.716543181279,7403.716543181279
t706,0.0,6364.829552914526,6364.829552914526
t707,0.0,5537.091948090565,5537.091948090565
t708,0.0,4994.522401376543,4994.522401376543
t709,0.0,4715.024499861271,4715.024499861271
t710,0.0,4292.429039355196,4292.429039355196
t711,0.0,4548.997261220494,4548.997261220494
t712,0.0,4465.38215958179,4465.38215958179
t713,0.0,4087.3435216526123,4087.3435216526123
t714,0.0,3853.3919399962224,3853.3919399962224
t715,0.0,3676.116206148676,3676.116206148676
t716,0.0,3698.4015435689507,3698.4015435689507
t717,0.0,3521.657049149277,3521.657049149277
t718,0.0,4739.230232929303,4739.230232929303
t719,0.0,7390.397649224533,7390.397649224533
t720,0.0,9923.735402573313,9923.735402573313
t721,0.0,11592.988960981427,11592.988960981427
t722,0.0,12555.264541710809,12555.264541710809
t723,0.0,13065.859747812112,13065.859747812112
t724,0.0,13222.965965074049,13222.965965074049
t725,0.0,12869.476976234684,12869.476976234684
t726,0.0,11435.920929378926,11435.920929378926
t727,0.0,8519.801776404123,8519.801776404123
t728,0.0,5953.909922955149,5953.909922955149
t729,0.0,4974.2841787223715,4974.2841787223715
t730,0.0,4804.207282504992,4804.207282504992
t731,0.0,4624.197246009119,4624.197246009119
t732,0.0,4666.378317942313,4666.378317942313
t733,0.0,4441.760952608133,4441.760952608133
t734,0.0,4638.259834899891,4638.259834899891
t735,0.0,4946.788688150778,4946.788688150778
t736,0.0,4870.186623070436,4870.186623070436
t737,0.0,4910.47700644259,4910.47700644259
t738,0.0,4849.606118510009,4849.606118510009
t739,0.0,4853.431496147536,4853.431496147536
t740,0.0,4174.8601672406385,4174.8601672406385
t741,0.0,4012.613978097448,4012.613978097448
t742,0.0,4857.059895875763,4857.059895875763
t743,0.0,7410.035926381477,7410.035926381477
t744,0.0,9982.650234047343,9982.650234047343
t745,0.0,11769.733455401109,11769.733455401109
t746,0.0,12830.200421919206,12830.200421919206
t747,0.0,13458.625290966958,13458.625290966958
t748,0.0,13655.008062544384,13655.008062544384
t749,0.0,13321.157350862768,13321.157350862768
t750,0.0,13462.544671720272,13462.544671720272
t751,0.0,11403.84902938918,11403.84902938918
t752,0.0,9308.388112126879,9308.388112126879
t753,0.0,8186.4012706440335,8186.4012706440335
t754,0.0,7499.296931189798,7499.296931189798
t755,0.0,6896.537769385259,6896.537769385259
t756,0.0,6605.683817208246,6605.683817208246
t757,0.0,6490.040924548634,6490.040924548634
t758,0.0,6286.750131832757,6286.750131832757
t759,0.0,6164.44225366885,6164.44225366885
t760,0.0,6062.126010451105,6062.126010451105
t761,0.0,5906.828694216269,5906.828694216269
t762,0.0,5804.146559933212,5804.146559933212
t763,0.0,5687.399830138599,5687.399830138599
t764,0.0,5011.770156270807,5011.770156270807
t765,0.0,4248.273303984952,4248.273303984952
t766,0.0,4798.145064402535,4798.145064402535
t767,0.0,7410.035926382286,7410.035926382286
t768,0.0,10080.841619835257,10080.841619835257
t769,0.0,11966.116226978535,11966.116226978535
t770,0.0,13144.412856443085,13144.412856443085
t771,0.0,13772.83772549084,13772.83772549084
t772,0.0,14008.497051383752,14008.497051383752
t773,0.0,13713.92289401761,13713.92289401761
t774,0.0,14371.557415407628,14371.557415407628
t775,0.0,12494.934351613925,12494.934351613925
t776,0.0,10194.185274646241,10194.185274646241
t777,0.0,8670.901714462763,8670.901714462763
t778,0.0,7597.638617110111,7597.638617110111
t779,0.0,6804.749428022741,6804.749428022741
t780,0.0,6291.807394832883,6291.807394832883
t781,0.0,6165.505933727123,6165.505933727123
t782,0.0,6025.653649885049,6025.653649885049
t783,0.0,6030.623829954391,6030.623829954391
t784,0.0,6034.716174124382,6034.716174124382
t785,0.0,5989.004326407682,5989.004326407682
t786,0.0,6062.6776345735225,6062.6776345735225
t787,0.0,6159.42472680828,6159.42472680828
t788,0.0,5719.302379875425,5719.302379875425
t789,0.0,5151.634053241899,5151.634053241899
t790,0.0,5642.590982185461,5642.590982185461
t791,0.0,7861.716301010364,7861.716301010364
t792,0.0,10296.862668570424,10296.862668570424
t793,0.0,12221.413830029192,12221.413830029192
t794,0.0,13360.43390517825,13360.43390517825
t795,0.0,14008.497051383752,14008.497051383752
t796,0.0,14361.98604022312,14361.98604022312
t797,0.0,14440.539148854088,14440.539148854088
t798,0.0,16036.057948528387,16036.057948528387
t799,0.0,15773.31188738511,15773.31188738511
t800,0.0,14053.274142921011,14053.274142921011
t801,0.0,11948.840179499657,11948.840179499657
t802,0.0,10477.502208344336,10477.502208344336
t803,0.0,9669.677049463877,9669.677049463877
t804,0.0,9415.520080189259,9415.520080189259
t805,0.0,9399.23981349699,9399.23981349699
t806,0.0,9686.015980216693,9686.015980216693
t807,0.0,9864.75401658236,9864.75401658236
t808,0.0,9872.249018085506,9872.249018085506
t809,0.0,9684.626509700844,9684.626509700844
t810,0.0,9306.013600534201,9306.013600534201
t811,0.0,8930.804099458743,8930.804099458743
t812,0.0,7733.993315294106,7733.993315294106
t813,0.0,7331.482817751312,7331.482817751312
t814,0.0,7586.780420801964,7586.780420801964
t815,0.0,9295.310533525566,9295.310533525566
t816,0.0,11376.967912246262,11376.967912246262
t817,0.0,13006.94491633889,13006.94491633889
t818,0.0,14028.135328541493,14028.135328541493
t819,0.0,14636.921920431514,14636.921920431514
t820,0.0,15010.049186428621,15010.049186428621
t821,0.0,15068.964017901844,15068.964017901844
t822,0.0,16705.948123905942,16705.948123905942
t823,0.0,17034.96008239246,17034.96008239246
t824,0.0,15952.233580790307,15952.233580790307
t825,0.0,14160.758199155285,14160.758199155285
t826,0.0,12756.306559322209,12756.306559322209
t827,0.0,11856.814674435465,11856.814674435465
t828,0.0,11420.766295622634,11420.766295622634
t829,0.0,11210.271317274155,11210.271317274155
t830,0.0,11300.216174189369,11300.216174189369
t831,0.0,11300.96901873084,11300.96901873084
t832,0.0,11197.557833601353,11197.557833601353
t833,0.0,10829.160876570835,10829.160876570835
t834,0.0,10246.603551747537,10246.603551747537
t835,0.0,9533.979081443433,9533.979081443433
t836,0.0,8520.899435839465,8520.899435839465
t837,0.0,7292.206263435828,7292.206263435828
t838,0.0,7586.780420801968,7586.780420801968
t839,0.0,9648.799522364921,9648.799522364921
t840,0.0,11887.563118347569,11887.563118347569
t841,0.0,7974.899148138686,7974.899148138686
t842,0.0,9572.946152421271,9572.946152421271
t843,0.0,10600.262083745796,10600.262083745796
t844,0.0,11151.968787605269,11151.968787605269
t845,0.0,11113.920049408063,11113.920049408063
t846,0.0,11796.722091976082,11796.722091976082
t847,0.0,10431.000437884568,10431.000437884568
t848,0.0,8091.964191968369,8091.964191968369
t849,0.0,6234.280220884024,6234.280220884024
t850,0.0,4702.932338428098,4702.932338428098
t851,0.0,3482.7366032967943,3482.7366032967943
t852,0.0,2634.8474853284156,2634.8474853284156
t853,0.0,1987.5381683551054,1987.5381683551054
t854,0.0,1338.708203591278,1338.708203591278
t855,0.0,929.6878570209323,929.6878570209323
t856,0.0,619.0472464734135,619.0472464734135
t857,18.43522100435091,297.699530182485,316.1347511868359
t858,0.0,97.49773433455822,97.49773433455822
t859,0.0,275.69158394468144,275.69158394468144
t860,0.0,350.80138615048804,350.80138615048804
t861,0.0,231.98092500754942,231.98092500754942
t862,0.0,1335.394332726489,1335.394332726489
t863,0.0,4303.195912108447,4303.195912108447
t864,0.0,7328.070598786207,7328.070598786207
t865,0.0,9515.873045125207,9515.873045125207
t866,0.0,10904.651989323436,10904.651989323436
t867,0.0,11779.772967859146,11779.772967859146
t868,0.0,12179.284718929794,12179.284718929794
t869,0.0,12065.138504338178,12065.138504338178
t870,0.0,12709.072948431016,12709.072948431016
t871,0.0,11344.855907289782,11344.855907289782
t872,0.0,9050.069762627925,9050.069762627925
t873,0.0,7176.30120563927,7176.30120563927
t874,0.0,5660.477305765491,5660.477305765491
t875,0.0,4258.59225201475,4258.59225201475
t876,0.0,3266.8244248403034,3266.8244248403034
t877,0.0,2635.450000598416,2635.450000598416
t878,0.0,1792.8996784659519,1792.8996784659519
t879,0.0,1089.7794004771067,1089.7794004771067
t880,0.0,692.3703546322956,692.3703546322956
t881,0.0,286.3145434349257,286.3145434349257
t882,0.0,120.75815096957051,120.75815096957051
t883,0.0,172.40675459435417,172.40675459435417
t884,0.0,67.64369771276722,67.64369771276722
t885,0.0,60.76160312013662,60.76160312013662
t886,0.0,935.8825816558405,935.8825816558405
t887,0.0,3808.562315544786,3808.562315544786
t888,0.0,6738.315156729541,6738.315156729541
t889,0.0,8888.068864871597,8888.068864871597
t890,0.0,10257.823439970954,10257.823439970954
t891,0.0,11075.871311210865,11075.871311210865
t892,0.0,11456.358693182907,11456.358693182907
t893,0.0,11304.163740394084,11304.163740394084
t894,0.0,11769.6873937068,11769.6873937068
t895,0.0,10406.89974844289,10406.89974844289
t896,0.0,8024.013041492237,8024.013041492237
t897,0.0,5937.107766458513,5937.107766458513
t898,0.0,4219.58634920928,4219.58634920928
t899,0.0,2683.6165331692987,2683.6165331692987
t900,0.0,1413.1030282523793,1413.1030282523793
t901,0.0,503.3455358318204,503.3455358318204
t902,732.5317860953639,95.54903319821534,828.0808192935792
t903,58.86005868860695,0.0,58.86005868860695
t904,0.0,0.0,0.0
t905,103.19815656789692,826.2461240241928,929.4442805920897
t906,222.39250561586033,54.85378820410494,277.2462938199653
t907,556.755101098476,1398.4023403061472,1955.1574414046231
t908,0.0,1665.8596480061065,1665.8596480061065
t909,0.0,1373.7790072191822,1373.7790072191822
t910,0.0,423.0818936119679,423.0818936119679
t911,0.0,2514.9052168398284,2514.9052168398284
t912,0.0,5615.877379912003,5615.877379912003
t913,0.0,7841.728564448474,7841.728564448474
t914,0.0,9325.62935413945,9325.62935413945
t915,0.0,10314.89654726677,10314.89654726677
t916,0.0,10828.55451292903,10828.55451292903
t917,0.0,10714.40829833742,10714.40829833742
t918,0.0,11123.99276773856,11123.99276773856
t919,0.0,9602.431243189376,9602.431243189376
t920,0.0,7146.731329288951,7146.731329288951
t921,0.0,4964.064727896512,4964.064727896512
t922,0.0,3016.034506666946,3016.034506666946
t923,0.0,1089.1700514262955,1089.1700514262955
t924,559.4768220474358,0.0,559.4768220474358
t925,0.0,1852.7738575856474,1852.7738575856474
