Line,1,2,Total
t926,79.74885198955445,2181.409769422147,2261.1586214117015
t927,0.0,1260.1448110214822,1260.1448110214822
t928,0.0,824.8230551417485,824.8230551417485
t929,0.0,457.33121202244,457.33121202244
t930,0.0,422.16121983298893,422.16121983298893
t931,60.816615206325004,689.4957353613526,750.3123505676775
t932,637.9615579722469,64.78160398580032,702.7431619580472
t933,18.43522100435091,2867.731614316249,2886.1668353205996
t934,0.0,1626.0047720537616,1626.0047720537616
t935,0.0,1487.5892855153056,1487.5892855153056
t936,0.0,4664.658924981881,4664.658924981881
t937,0.0,7118.8025387015805,7118.8025387015805
t938,0.0,8697.82517388557,8697.82517388557
t939,0.0,9649.043628815683,9649.043628815683
t940,0.0,10181.725963576542,10181.725963576542
t941,0.0,10067.579748984932,10067.579748984932
t942,0.0,10433.2333836461,10433.2333836461
t943,0.0,9062.033129790847,9062.033129790847
t944,0.0,6469.710837795432,6469.710837795432
t945,0.0,4123.690313931051,4123.690313931051
t946,0.0,1928.8835338526349,1928.8835338526349
t947,490.4651538611207,53.32138663155421,543.7865404926749
t948,0.0,1562.5551723603069,1562.5551723603069
t949,0.0,1299.0818776634471,1299.0818776634471
t950,0.0,1573.5092625295265,1573.5092625295265
t951,0.0,1597.5683375192853,1597.5683375192853
t952,0.0,1553.7193098239327,1553.7193098239327
t953,0.0,1621.7329337679669,1621.7329337679669
t954,0.0,546.9668358864046,546.9668358864046
t955,0.0,367.93368861250553,367.93368861250553
t956,199.9851951800316,3003.545487688712,3203.5306828687435
t957,0.0,2421.486030378159,2421.486030378159
t958,0.0,1334.9750433984884,1334.9750433984884
t959,0.0,1430.5161782195012,1430.5161782195012
t960,0.0,4303.195912108447,4303.195912108447
t961,0.0,6567.095834842117,6567.095834842117
t962,0.0,7974.899148138689,7974.899148138689
t963,0.0,8926.117603068804,8926.117603068804
t964,0.0,9477.824306928263,9477.824306928263
t965,0.0,9649.04362881569,9649.04362881569
t966,0.0,9894.274629729449,9894.274629729449
t967,0.0,9850.54363995773,9850.54363995773
t968,0.0,8728.881710448915,8728.881710448915
t969,0.0,6506.137203610378,6506.137203610378
t970,0.0,4188.310182227444,4188.310182227444
t971,0.0,2414.126931752746,2414.126931752746
t972,0.0,1173.111963767659,1173.111963767659
t973,0.0,67.12998428499203,67.12998428499203
t974,42.64188422777732,858.4600100931611,901.1018943209384
t975,356.84622735451217,0.0,356.84622735451217
t976,91.27872166311013,1000.1051582048892,1091.3838798679994
t977,0.0,777.9464674254724,777.9464674254724
t978,0.0,211.76164564942454,211.76164564942454
t979,0.0,8.152130915242086,8.152130915242086
t980,30.53855261606064,2867.731614316249,2898.2701669323096
t981,0.0,2285.6721570057025,2285.6721570057025
t982,0.0,1431.9849529502437,1431.9849529502437
t983,0.0,1069.0531653460635,1069.0531653460635
t984,0.0,3827.5866846433914,3827.5866846433914
t985,0.0,6129.53534557427,6129.53534557427
t986,0.0,7765.631088054066,7765.631088054066
t987,0.0,8888.068864871597,8888.068864871597
t988,0.0,9610.994890618487,9610.994890618487
t989,0.0,10029.531010787734,10029.531010787734
t990,0.0,11178.779546463973,11178.779546463973
t991,0.0,11696.269854914528,11696.269854914528
t992,0.0,10299.37263006429,10299.37263006429
t993,0.0,7772.6232957151915,7772.6232957151915
t994,0.0,5111.689495928917,5111.689495928917
t995,0.0,3157.7701653178306,3157.7701653178306
t996,0.0,547.9898384521714,547.9898384521714
t997,732.5317860953639,775.4444586109888,1507.9762447063526
t998,750.187969993538,0.0,750.187969993538
t999,666.7518427670694,0.0,666.7518427670694
t1000,428.3629078343202,0.0,428.3629078343202
t1001,118.45729242179976,0.0,118.45729242179976
t1002,213.8128663948769,0.0,213.8128663948769
t1003,417.8451641908569,3085.2066430906184,3503.0518072814752
t1004,0.0,2673.711795212723,2673.711795212723
t1005,0.0,2790.1236866748336,2790.1236866748336
t1006,0.0,1509.5928805916456,1509.5928805916456
t1007,0.0,1107.1019035432557,1107.1019035432557
t1008,0.0,3789.5379464461753,3789.5379464461753
t1009,0.0,5134.920125514427,5134.920125514427
t1010,0.0,6399.988450858997,6399.988450858997
t1011,0.0,7197.954625307108,7197.954625307108
t1012,0.0,7626.131596962193,7626.131596962193
t1013,0.0,7470.430879996705,7470.430879996705
t1014,0.0,6378.839456358066,6378.839456358066
t1015,0.0,4554.020889937538,4554.020889937538
t1016,0.0,1991.6002091362102,1991.6002091362102
t1017,0.0,26.312668213003214,26.312668213003214
t1018,0.0,1197.7433889941276,1197.7433889941276
t1019,0.0,354.27747328161536,354.27747328161536
t1020,0.0,488.8898681944804,488.8898681944804
t1021,0.0,0.0,0.0
t1022,0.0,0.0,0.0
t1023,0.0,0.0,0.0
t1024,0.0,0.0,0.0
t1025,0.0,0.0,0.0
t1026,0.0,0.0,0.0
t1027,0.0,0.0,0.0
t1028,0.0,0.0,0.0
t1029,0.0,0.0,0.0
t1030,0.0,384.0712913201413,384.0712913201413
t1031,0.0,2404.9840969688553,2404.9840969688553
t1032,0.0,1184.014432515243,1184.014432515243
t1033,0.0,3694.6884935836893,3694.6884935836893
t1034,0.0,5329.546021721289,5329.546021721289
t1035,0.0,6380.525861238304,6380.525861238304
t1036,0.0,7022.791318720932,7022.791318720932
t1037,0.0,6983.866139479562,6983.866139479562
t1038,0.0,6446.680406963765,6446.680406963765
t1039,0.0,4836.971740785106,4836.971740785106
t1040,0.0,1217.8784529395941,1217.8784529395941
t1041,602.1435570286449,1762.9430912299754,2365.0866482586202
t1042,0.0,0.0,0.0
t1043,0.0,0.0,0.0
t1044,0.0,0.0,0.0
t1045,0.0,0.0,0.0
t1046,0.0,0.0,0.0
t1047,0.0,0.0,0.0
t1048,0.0,0.0,0.0
t1049,0.0,0.0,0.0
t1050,0.0,0.0,0.0
t1051,0.0,0.0,0.0
t1052,0.0,0.0,0.0
t1053,0.0,0.0,0.0
t1054,0.0,0.0,0.0
t1055,0.0,465.5510283983408,465.5510283983408
t1056,0.0,1134.6544567748874,1134.6544567748874
t1057,0.0,1242.4022013773003,1242.4022013773003
t1058,0.0,2702.096422928721,2702.096422928721
t1059,0.0,3636.300724721632,3636.300724721632
t1060,0.0,4181.253234100832,4181.253234100832
t1061,0.0,4220.178413342202,4220.178413342202
t1062,0.0,3416.3436039879834,3416.3436039879834
t1063,0.0,1761.6752584775163,1761.6752584775163
t1064,169.39287194677604,1304.2983428595066,1473.6912148062827
t1065,0.0,0.0,0.0
t1066,0.0,0.0,0.0
t1067,0.0,0.0,0.0
t1068,0.0,0.0,0.0
t1069,0.0,0.0,0.0
t1070,0.0,0.0,0.0
t1071,0.0,0.0,0.0
t1072,0.0,0.0,0.0
t1073,0.0,15.031641677388293,15.031641677388293
t1074,0.0,82.0388798011603,82.0388798011603
t1075,0.0,0.0,0.0
t1076,0.0,0.0,0.0
t1077,297.50036105908845,596.7302924363572,894.2306534954457
t1078,0.0,674.9569300239226,674.9569300239226
t1079,0.0,836.920947354422,836.920947354422
t1080,0.0,2312.8446305150096,2312.8446305150096
t1081,0.0,4745.66833310073,4745.66833310073
t1082,0.0,6458.376219721049,6458.376219721049
t1083,0.0,7567.743828100128,7567.743828100128
t1084,0.0,8248.934464824126,8248.934464824126
t1085,0.0,8287.859644065496,8287.859644065496
t1086,0.0,8596.99391046173,8596.99391046173
t1087,0.0,7653.196314898594,7653.196314898594
t1088,0.0,5865.286636769988,5865.286636769988
t1089,0.0,4620.497932925228,4620.497932925228
t1090,0.0,3767.2590999041217,3767.2590999041217
t1091,0.0,2792.9934086075687,2792.9934086075687
t1092,0.0,2110.679272973694,2110.679272973694
t1093,0.0,1627.8245434189664,1627.8245434189664
t1094,0.0,610.1841805148007,610.1841805148007
t1095,0.0,405.64010393906665,405.64010393906665
t1096,0.0,133.98336833309304,133.98336833309304
t1097,0.0,418.6881808083813,418.6881808083813
t1098,0.0,632.6176060510694,632.6176060510694
t1099,0.0,262.6833147234104,262.6833147234104
t1100,0.0,459.79183542184387,459.79183542184387
t1101,0.0,261.3028291415197,261.3028291415197
t1102,0.0,833.687819342911,833.687819342911
t1103,0.0,3519.525186997524,3519.525186997524
t1104,0.0,6341.600681996934,6341.600681996934
t1105,0.0,8463.02295065162,8463.02295065162
t1106,0.0,9689.16609675487,9689.16609675487
t1107,0.0,10467.669681582302,10467.669681582302
t1108,0.0,10817.996294754637,10817.996294754637
t1109,0.0,10603.9078089271,10603.9078089271
t1110,0.0,10658.413168368921,10658.413168368921
t1111,0.0,9614.820337795427,9614.820337795427
t1112,0.0,7799.960167215907,7799.960167215907
t1113,0.0,6335.868620228895,6335.868620228895
t1114,0.0,5356.495388384147,5356.495388384147
t1115,0.0,4640.89364501957,4640.89364501957
t1116,0.0,4660.211273496235,4660.211273496235
t1117,0.0,4934.908252333522,4934.908252333522
t1118,0.0,5028.411706105329,5028.411706105329
t1119,0.0,5402.43387631435,5402.43387631435
t1120,0.0,5735.434739657073,5735.434739657073
t1121,0.0,6095.517211871733,6095.517211871733
t1122,0.0,5603.126184562561,5603.126184562561
t1123,0.0,5327.379080316913,5327.379080316913
t1124,0.0,4477.253750525304,4477.253750525304
t1125,0.0,4220.178413338091,4220.178413338091
t1126,0.0,4901.369050066197,4901.369050066197
t1127,0.0,6964.403549858875,6964.403549858875
t1128,0.0,9280.451714720466,9280.451714720466
t1129,0.0,11109.935139064914,11109.935139064914
t1130,0.0,12297.153105926747,12297.153105926747
t1131,0.0,13017.268921892108,13017.268921892108
t1132,0.0,13406.520714305816,13406.520714305816
t1133,0.0,13484.371072788563,13484.371072788563
t1134,0.0,14453.14171465839,14453.14171465839
t1135,0.0,14643.267939986597,14643.267939986597
t1136,0.0,13343.175572312144,13343.175572312144
t1137,0.0,11297.818971948152,11297.818971948152
t1138,0.0,9606.671023946665,9606.671023946665
t1139,0.0,8498.171182958185,8498.171182958185
t1140,0.0,7711.933105571098,7711.933105571098
t1141,0.0,7432.178543725562,7432.178543725562
t1142,0.0,7228.861375889891,7228.861375889891
t1143,0.0,7037.577293696543,7037.577293696543
t1144,0.0,6826.6402049794,6826.6402049794
t1145,0.0,6377.328327486003,6377.328327486003
t1146,0.0,5831.413046795013,5831.413046795013
t1147,0.0,5335.398731372436,5335.398731372436
t1148,0.0,4531.5798472731685,4531.5798472731685
t1149,0.0,4628.892795376614,4628.892795376614
t1150,0.0,5212.770483997164,5212.770483997164
t1151,0.0,7120.10426682436,7120.10426682436
t1152,0.0,9241.52653547909,9241.52653547909
t1153,0.0,11032.084780582172,11032.084780582172
t1154,0.0,12180.377568202623,12180.377568202623
t1155,0.0,12900.493384167994,12900.493384167994
t1156,0.0,13367.595535064454,13367.595535064454
t1157,0.0,13542.758841650626,13542.758841650626
t1158,0.0,14532.827083596376,14532.827083596376
t1159,0.0,14789.629314508142,14789.629314508142
t1160,0.0,13905.59370055739,13905.59370055739
t1161,0.0,11955.692615187745,11955.692615187745
t1162,0.0,10178.826974401818,10178.826974401818
t1163,0.0,8533.385921467361,8533.385921467361
t1164,0.0,7220.727977168268,7220.727977168268
t1165,0.0,6258.47753433891,6258.47753433891
t1166,0.0,5606.890409340451,5606.890409340451
t1167,0.0,4891.288762362337,4891.288762362337
t1168,0.0,4333.793170931942,4333.793170931942
t1169,0.0,3604.2674234728406,3604.2674234728406
t1170,0.0,2810.176572116288,2810.176572116288
t1171,0.0,2211.316877429411,2211.316877429411
t1172,0.0,1670.5791730323854,1670.5791730323854
t1173,0.0,1651.116583411709,1651.116583411709
t1174,0.0,2390.6949889977645,2390.6949889977645
t1175,0.0,4667.8179746179885,4667.8179746179885
t1176,0.0,7139.566856445061,7139.566856445061
t1177,0.0,11518.649521099322,11518.649521099322
t1178,0.0,12472.316412512924,12472.316412512924
t1179,0.0,13017.268921892117,13017.268921892117
t1180,0.0,13211.894818098972,13211.894818098972
t1181,0.0,12842.105615305934,12842.105615305934
t1182,0.0,11577.037289961372,11577.037289961372
t1183,0.0,11210.696297384826,11210.696297384826
t1184,0.0,9589.102761338185,9589.102761338185
t1185,0.0,7985.154874057032,7985.154874057032
t1186,0.0,6439.717526816173,6439.717526816173
t1187,0.0,4991.557571606165,4991.557571606165
t1188,0.0,3836.406772777547,3836.406772777547
t1189,0.0,2944.8093455667895,2944.8093455667895
t1190,0.0,2616.69315393741,2616.69315393741
t1191,0.0,2370.007834396487,2370.007834396487
t1192,0.0,2041.6233299887353,2041.6233299887353
t1193,0.0,2546.2223014261835,2546.2223014261835
t1194,0.0,2208.817252610524,2208.817252610524
t1195,0.0,1711.703285892192,1711.703285892192
t1196,0.0,1417.5655079634723,1417.5655079634723
t1197,0.0,1145.0892532738771,1145.0892532738771
t1198,0.0,3032.96044647644,3032.96044647644
t1199,0.0,5757.722993376364,5757.722993376364
t1200,0.0,8346.247412927552,8346.247412927552
t1201,0.0,10195.193426892687,10195.193426892687
t1202,0.0,11246.173266409713,11246.173266409713
t1203,0.0,11907.901313513026,11907.901313513026
t1204,0.0,12180.377568202623,12180.377568202623
t1205,0.0,11830.05095503033,11830.05095503033
t1206,0.0,10370.35673347886,10370.35673347886
t1207,0.0,8394.262452968156,8394.262452968156
t1208,0.0,6981.265715281742,6981.265715281742
t1209,0.0,6184.062652002145,6184.062652002145
t1210,0.0,5136.870751405916,5136.870751405916
t1211,0.0,3928.302803750375,3928.302803750375
t1212,0.0,2937.300948017753,2937.300948017753
t1213,0.0,2155.9255724233703,2155.9255724233703
t1214,0.0,1427.53749510455,1427.53749510455
t1215,0.0,1076.0340710213477,1076.0340710213477
t1216,0.0,870.6605997329483,870.6605997329483
t1217,0.0,702.6068370131994,702.6068370131994
t1218,0.0,465.82665459641737,465.82665459641737
t1219,0.0,374.2985852118619,374.2985852118619
t1220,0.0,522.2863854119422,522.2863854119422
t1221,0.0,386.048258067144,386.048258067144
t1222,0.0,2312.8446305150096,2312.8446305150096
t1223,0.0,5193.307894376484,5193.307894376484
t1224,0.0,7918.070441260045,7918.070441260045
t1225,0.0,9883.791992961715,9883.791992961715
t1226,0.0,11090.472549444226,11090.472549444226
t1227,0.0,11849.513544650974,11849.513544650974
t1228,0.0,12238.765337064684,12238.765337064684
t1229,0.0,12024.676851237147,12024.676851237147
t1230,0.0,10740.145936271887,10740.145936271887
t1231,0.0,10458.117242343053,10458.117242343053
t1232,0.0,8635.756976918958,8635.756976918958
t1233,0.0,7013.567228998236,7013.567228998236
t1234,0.0,5528.616779242841,5528.616779242841
t1235,0.0,4085.855805978115,4085.855805978115
t1236,0.0,3037.984135778875,3037.984135778875
t1237,0.0,2334.6457225720596,2334.6457225720596
t1238,0.0,1704.494829484436,1704.494829484436
t1239,0.0,913.0930592392505,913.0930592392505
t1240,0.0,546.980329577832,546.980329577832
t1241,0.0,585.8878848088839,585.8878848088839
t1242,0.0,322.46940344997796,322.46940344997796
t1243,0.0,125.2756135226126,125.2756135226126
t1244,0.0,3.267120977187843,3.267120977187843
t1245,0.0,181.90722662941167,181.90722662941167
t1246,0.0,1709.5043522737594,1709.5043522737594
t1247,0.0,4628.892795376604,4628.892795376604
t1248,0.0,7353.655342272589,7353.655342272589
t1249,0.0,9358.30207320321,9358.30207320321
t1250,0.0,10603.9078089271,10603.9078089271
t1251,0.0,11421.336572995884,11421.336572995884
t1252,0.0,11752.200596547538,11752.200596547538
t1253,0.0,11538.112110720012,11538.112110720012
t1254,0.0,10156.268247651315,10156.268247651315
t1255,0.0,9716.669162602779,9716.669162602779
t1256,0.0,7860.109311321328,7860.109311321328
t1257,0.0,6020.8786506411925,6020.8786506411925
t1258,0.0,4247.886399396128,4247.886399396128
t1259,0.0,2654.5460013665743,2654.5460013665743
t1260,0.0,1370.379182692024,1370.379182692024
t1261,0.0,472.1663636344099,472.1663636344099
t1262,821.5787650579382,258.7862666717058,1080.365031729644
t1263,0.0,0.0,0.0
t1264,214.9194631694595,33.64476582352767,248.56422899298718
t1265,129.56222288928993,625.6311362276101,755.1933591169001
t1266,0.0,0.0,0.0
t1267,0.0,2253.3162014352706,2253.3162014352706
t1268,0.0,2027.8549850362704,2027.8549850362704
t1269,0.0,2087.40168692037,2087.40168692037
t1270,0.0,62.81382286121156,62.81382286121156
t1271,0.0,2916.184908756267,2916.184908756267
t1272,0.0,5816.110762238424,5816.110762238424
t1273,0.0,7898.6078516518,7898.6078516518
t1274,0.0,9299.914304341162,9299.914304341162
t1275,0.0,10214.65601651339,10214.65601651339
t1276,0.0,10701.220757030527,10701.220757030527
t1277,0.0,10545.52004006503,10545.52004006503
t1278,0.0,9299.914304341153,9299.914304341153
t1279,0.0,8459.641514128169,8459.641514128169
t1280,0.0,7043.937478363927,7043.937478363927
t1281,0.0,5359.085388748278,5359.085388748278
t1282,0.0,3628.468273985088,3628.468273985088
t1283,0.0,1972.7731685657775,1972.7731685657775
t1284,0.0,689.0312117944488,689.0312117944488
t1285,478.9434363411324,251.2214188047286,730.164855145861
t1286,0.0,0.0,0.0
t1287,80.78665701490364,1000.6607194642962,1081.4473764791999
t1288,190.53168023229298,171.68617262633532,362.2178528586283
t1289,0.0,0.0,0.0
t1290,587.0261114050633,1748.3947537145186,2335.420865119582
t1291,0.0,1818.3760557081614,1818.3760557081614
t1292,0.0,1352.992363683213,1352.992363683213
t1293,0.0,1174.3522580309404,1174.3522580309404
t1294,0.0,697.4496919981075,697.4496919981075
t1295,0.0,3266.511521928611,3266.511521928611
t1296,0.0,5971.8114792039105,5971.8114792039105
t1297,0.0,8132.158927100022,8132.158927100022
t1298,0.0,9494.540200548017,9494.540200548017
t1299,0.0,10428.74450234093,10428.74450234093
t1300,0.0,10934.771832478757,10934.771832478757
t1301,0.0,11032.084780582172,11032.084780582172
t1302,0.0,10603.907808927088,10603.907808927088
t1303,0.0,10009.037140723385,10009.037140723385
t1304,0.0,9105.335789381523,9105.335789381523
t1305,0.0,7420.814687933342,7420.814687933342
t1306,0.0,5935.429799713361,5935.429799713361
t1307,0.0,4896.017179169803,4896.017179169803
t1308,0.0,4119.079912549205,4119.079912549205
t1309,0.0,3440.8705071911113,3440.8705071911113
t1310,0.0,3045.4134889491215,3045.4134889491215
t1311,0.0,2678.209221557941,2678.209221557941
t1312,0.0,2612.691894350788,2612.691894350788
t1313,0.0,2510.096349312415,2510.096349312415
t1314,0.0,2127.495044460333,2127.495044460333
t1315,0.0,1853.2458400420644,1853.2458400420644
t1316,0.0,2157.143913549528,2157.143913549528
t1317,0.0,2234.994272032269,2234.994272032269
t1318,0.0,3714.151083204366,3714.151083204366
t1319,0.0,5835.573351859108,5835.573351859108
t1320,0.0,8093.2337478586405,8093.2337478586405
t1321,0.0,9864.329403341042,9864.329403341042
t1322,0.0,11129.3977286856,11129.3977286856
t1323,0.0,11927.36390313371,11927.36390313371
t1324,0.0,12452.853822892223,12452.853822892223
t1325,0.0,12608.554539857709,12608.554539857709
t1326,0.0,12413.928643650852,12413.928643650852
t1327,0.0,13504.921688568726,13504.921688568726
t1328,0.0,13000.13819621481,13000.13819621481
t1329,0.0,11317.819616206145,11317.819616206145
t1330,0.0,9432.045166411248,9432.045166411248
t1331,0.0,7944.707699121642,7944.707699121642
t1332,0.0,6746.427211367215,6746.427211367215
t1333,0.0,5801.209151674877,5801.209151674877
t1334,0.0,5204.809877371348,5204.809877371348
t1335,0.0,4633.726411034304,4633.726411034304
t1336,0.0,4033.0802584762255,4033.0802584762255
t1337,0.0,3232.5762367659963,3232.5762367659963
t1338,0.0,2213.273411669423,2213.273411669423
t1339,0.0,1158.516934178974,1158.516934178974
t1340,0.0,1417.5655079634723,1417.5655079634723
t1341,0.0,1339.7151494807315,1339.7151494807315
t1342,0.0,3208.1237530665953,3208.1237530665953
t1343,0.0,5835.573351859063,5835.573351859063
t1344,0.0,8171.08410634134,8171.08410634134
t1345,0.0,13456.234171978573,13456.234171978573
t1346,0.0,14297.076968122972,14297.076968122972
t1347,0.0,14707.244185758549,14707.244185758549
t1348,0.0,14768.769268399059,14768.769268399059
t1349,0.0,14256.060246359784,14256.060246359784
t1350,0.0,12369.291045255271,12369.291045255271
t1351,0.0,8923.886417151381,8923.886417151381
t1352,0.0,8419.542711684062,8419.542711684062
t1353,0.0,8313.338994938264,8313.338994938264
t1354,0.0,7873.430858250777,7873.430858250777
t1355,0.0,7395.748945759664,7395.748945759664
t1356,0.0,7072.745903500958,7072.745903500958
t1357,0.0,7032.670358478576,7032.670358478576
t1358,0.0,6857.775014230946,6857.775014230946
t1359,0.0,6915.157179467353,6915.157179467353
t1360,0.0,6815.85617142739,6815.85617142739
t1361,0.0,6093.972036588009,6093.972036588009
t1362,0.0,4268.488497034838,4268.488497034838
t1363,0.0,3755.7794749997556,3755.7794749997556
t1364,0.0,2791.8865135617216,2791.8865135617216
t1365,0.0,4042.896527337553,4042.896527337553
t1366,0.0,6257.7995025471855,6257.7995025471855
t1367,0.0,8985.411499796102,8985.411499796102
t1368,0.0,11343.873001176747,11343.873001176747
t1369,0.0,12861.491706412971,12861.491706412971
t1370,0.0,13681.826141675809,13681.826141675809
t1371,0.0,14133.010081070363,14133.010081070363
t1372,0.0,14194.535163715074,14194.535163715074
t1373,0.0,13722.842863438947,13722.842863438947
t1374,0.0,11836.073662334436,11836.073662334436
t1375,0.0,9224.58259315105,9224.58259315105
t1376,0.0,8025.916434837711,8025.916434837711
t1377,0.0,8729.51461601186,8729.51461601186
t1378,0.0,8392.103335450418,8392.103335450418
t1379,0.0,7330.195719122668,7330.195719122668
t1380,0.0,7643.407240728499,7643.407240728499
t1381,0.0,7586.618377039679,7586.618377039679
t1382,0.0,6712.531573252203,6712.531573252203
t1383,0.0,7334.1154909311235,7334.1154909311235
t1384,0.0,7168.550747500947,7168.550747500947
t1385,0.0,6302.652967561273,6302.652967561273
t1386,0.0,4928.226855812365,4928.226855812365
t1387,0.0,3427.645700890429,3427.645700890429
t1388,0.0,2525.27782210131,2525.27782210131
t1389,0.0,3776.287835877121,3776.287835877121
t1390,0.0,5847.632284915784,5847.632284915784
t1391,0.0,8575.244282164682,8575.244282164682
t1392,0.0,10872.18070090061,10872.18070090061
t1393,0.0,12430.816127899992,12430.816127899992
t1394,0.0,13271.658924044403,13271.658924044403
t1395,0.0,13702.334502557382,13702.334502557382
